image_id,pred_label
1,1098
10004,441
10011,3
10019,36
10026,69
10033,21
10040,49
10048,45
10055,98
10062,31
1007,36
10077,61
10084,43
10091,242
10099,228
10105,51
10112,245
1012,211
10127,310
10134,410
10141,103
10149,3
10156,771
10163,349
10170,9
10178,346
10185,3
10192,66
102,44
10206,3
10213,35
10220,7
10228,51
10235,216
10242,21
1025,5
10257,55
10264,10
10271,977
10279,35
10286,49
10293,5
1030,121
10307,76
10314,71
10321,38
10329,210
10336,810
10343,109
10350,211
10358,69
10365,566
10372,237
1038,23
10387,35
10394,6
10400,43
10408,222
10415,25
10422,21
1043,95
10437,326
10444,25
10451,2
10459,210
10466,235
10473,62
10480,4
10488,23
10495,64649
10501,286
10509,1076
10516,465
10523,51
10530,3101
10538,283
10545,552
10552,3
1056,4
10567,59
10574,29
10581,25
10589,232
10596,310
10602,482252
1061,610
10617,22
10624,49
10631,27772
10639,28
10646,3
10653,9
10660,410
10668,63
10675,2310
10682,210
1069,7
10697,28
10703,9
10710,253
10718,89
10725,33
10732,8
1074,58
10747,219
10754,23
10761,10
10769,39
10776,49
10783,61
10790,61010
10798,37
10804,62
10811,216
10819,376
10826,645
10833,97
10840,23
10848,29
10855,2
10862,484
1087,32
10877,38
10884,62
10891,36
10899,8239110
10905,3324
10912,1010
1092,1
10927,935111
10934,23721
10941,212
10949,24322
10956,76
10963,428
10970,1012
10978,27
10985,269
10992,32
11,212
11005,10
11012,21
1102,82
11027,1079
11034,34
11041,727
11049,29
11056,5
11063,3
11070,9
11078,22
11085,261
11092,526
111,8
11106,28210
11113,656
11120,3
11128,433
11135,262
11142,9649
1115,6
11157,4
11164,217
11171,49
11179,46
11186,6810
11193,-1
1120,3
11207,571
11214,3
11221,483
11229,9
11236,78
11243,33
11250,104211
11258,56
11265,59
11272,9
1128,10
11287,26
11294,21
11300,310
11308,38
11315,4367
11322,310
1133,694
11337,32
11344,46
11351,61
11359,7
11366,96
11373,31033
11380,210
11388,10
11395,25
11401,49
11409,225
11416,43
11423,519
11430,318
11438,4
11445,221
11452,35
1146,236
11467,27
11474,2410
11481,46
11489,31
11496,27
11502,35
1151,8
11517,28
11524,27
11531,79
11539,5
11546,39
11553,27
11560,6101
11568,32
11575,2134
11582,3910
1159,824652
11597,421
11603,6
11610,5
11618,2110
11625,9
11632,221
1164,710
11647,4795433
11654,5
11661,4
11669,7
11676,10
11683,75
11690,-1
11698,4
11704,73
11711,33
11719,26
11726,39
11733,10
11740,31
11748,7
11755,910
11762,7
1177,31
11777,7
11784,34
11791,3882
11799,252
11805,211
11812,710
1182,682
11827,23
11834,-1
11841,2210
11849,7
11856,9
11863,22261012
11870,35
11878,27
11885,43
11892,25
119,759
11906,63
11913,28
11920,417
11928,3482
11935,268
11942,3
1195,10
11957,1
11964,104
11971,1088
11979,38
11986,342
11993,26
120,29
12006,46
12013,36
12020,82
12028,210
12035,276
12042,27
1205,42
12057,47
12064,47
12071,55
12079,8325
12086,31
